全场最高能：78:55	该[爱]

其他高能：
 0:53 - 1:01	早[比心][比心][比心]	(比心,],[)
 5:45 - 5:48		()
 5:58 - 6:09	我擦牙哥	(我擦牙哥)
 9:56 - 15:20	那咋了[哇]	(],[,了)
 16:20 - 18:06	就非得给人垫上去	(非得,ddj,给)
 18:19 - 18:28	那咋了	(哈哈哈,吃席,哈哈)
 18:54 - 19:28	雅阁一位	(雅阁,一位,连接)
 20:06 - 20:17	那咋了	(孬,准,该)
 21:20 - 24:00	主播雅阁vip了属于是	(雅阁,了,上)
 24:04 - 24:19	雅阁已经隐藏视频了，而且过去看也会被拉黑	(已经,了,看)
 25:48 - 26:38	现在发展什么程度了，白胖怎么样了，主播能说说吗[dog]	(，,？,说)
 31:00 - 32:16	天天就跟这些马灯都看不见的人同台竞技	(],[,雅阁)
 34:16 - 36:01	马造的这个语音就该加个，请自重	(了,咋,那)
 36:39 - 40:09	胖哥来了	(胖哥,了,假)
 40:42 - 41:02	hhp快改名	(小蓝,尾灯,hhp)
 46:28 - 48:42	都巴不得你死是吧	(你,都,一主播)
 50:04 - 52:31	人性善良的赢了	(的,主播,])
 54:20 - 56:24	主播公平图技不如人	(主播,，,的)
 57:02 - 57:50	后来只能给别人当孙子倒闭了	(°,倒闭,主播)
 61:09 - 61:38	技不如人家乡人	(？,哈哈哈,技不如人)
 61:42 - 62:14	主播他们说你靠陕西的英语老师拿到了中国身份就把人家切割了 是真的吗	(吗,主播,-)
 62:37 - 63:39	主播早就是日本人了	(主播,人,日本)
 63:54 - 65:00	主播入赘失败，本来都失去日本人身份了，结果胖哥给主播办理了日本国籍，大恩人如是	(，,标题,六月)




 67:00 - 67:06	m3真有耀西吗	(吓,这高仿,十多种)
 72:54 - 74:21	就像主播也曾经拥有过妙子[委屈]	(的,],[)
 75:54 - 76:48	技不如人[妙]	(他,顶,技不如人)
 78:14 - 80:13	该[爱]	(了,哈哈哈,奔)
 80:30 - 80:44	被你碰一下他直接退了	(碰,雅迪,秦跑)
 98:20 - 100:10	天眼是季小麦开发的啊	(季,小麦,开发)
 103:06 - 103:44	人直接走上边	(变尼妹,miao,am)
 105:26 - 107:46	那你去纪晓岚啊	(技不如人,走马灯,你)
 112:29 - 113:32	讲的太有意思了老师，卡带在哪里领取	(拉戾,，,老师)
 118:01 - 118:58	想开点，没吃状态可能汤都没有	(吃,],[)
 119:23 - 120:50	你是第一就变成专杀第一了	(先,他,你)
 123:23 - 124:05	哇热气球	(么,蒙,你)
 125:00 - 126:39	喜欢主播的话可以送灯牌礼物支持一下哦，开舰长可进劣质粉丝群喵[比心]	(了,点错,未成年)
 126:55 - 128:06	分币没有想想自己的原因[dog]	(],[,路过)
 132:53 - 134:07	因为不是爱孙的都被拉黑了	(，,了,被)
 134:15 - 134:44	我怎么感觉十年前就看孙子直播了	(甜蜜,双排,我)
 139:22 - 140:41	这小蓝不像个阳间人	(？,不,像)
 149:27 - 150:07	多人入口要做开关的话可以设置成炸弹炸砖，然后炮管掉下来把路堵了	(人,掉下来,炮管)
 151:06 - 151:37	好似喵	(太好了,LOSE,哈哈哈)
 153:21 - 153:49	太可怕了 我看看我多少级了	(腿脚,路易,不好)
 156:54 - 156:59		(哈哈哈)
 161:18 - 161:52	汁源贾磊	(今个,贾磊,汁源)
 162:58 - 163:56	没事你输了，和卖卖输了是一样的	(甜甜,欸,哎)




 169:07 - 169:11		()
 170:17 - 172:08	喜欢主播的话可以送灯牌礼物支持一下哦，开舰长可进粉丝群喵[比心]	(],[,自重)
 172:26 - 172:49	喜欢主播的话可以送灯牌礼物支持一下哦，开舰长可进粉丝群喵[比心]	(可以,主业,不亏)
 176:42 - 176:45		()
 176:57 - 177:14	大戾士	(成都,全是,走马灯)
 179:03 - 180:36	那松饼配皮鞭呢[哇]	(？,甜甜,])
 182:22 - 182:45	公平竞争	(技不如人,公平竞争,imai)
 182:59 - 183:13	喜欢主播的话可以送灯牌礼物支持一下哦，开舰长可进粉丝群喵[比心]	(一下,可以,？)
 183:25 - 183:28		()
 186:02 - 186:19		()
 188:19 - 188:22	sb	(自我介绍,sb)
 189:17 - 189:50	倒闭了，🐮车吧	(吃,呢,什么)
 191:04 - 191:29	假人贾义	(假人,贾义,不过)
 191:48 - 192:11	喜欢主播的话可以送灯牌礼物支持一下哦，开舰长可进粉丝群喵[比心]	(太難,主播贏,給人)
 198:19 - 199:09	舒服了	(哈哈哈,哈哈哈哈,准)
 200:42 - 201:29	没了	(哈哈哈,了,哈哈)
 201:37 - 201:43	+0	(电竞,精神,一块)
 206:08 - 207:20	这不给他吃了	(吃,不,拉)
 207:43 - 207:45		()
 216:59 - 218:04	大孬特孬	(算数,這一塊,類人圖)
 220:57 - 224:53	喜欢主播的话可以送灯牌礼物支持一下哦，开舰长可进心态炸裂群喵[比心]	(互动,士,大戾)
 227:32 - 228:41	还是怪老任，硬塞单人图给多人	(士,大戾,，)
 231:17 - 232:05	早捏	(捏,比心,joe)
 232:16 - 232:20		()




