全场最高能：5:44	主播你这句话伤到我了

其他高能：
 5:02 - 7:11	主播你这句话伤到我了	(😚,嘬,老公)
 7:27 - 8:23	你别说，我之前那份工作的工位还真在厕所门口	(工位,厕所,，)
 8:55 - 9:29		()
 10:04 - 10:10		()
 13:13 - 17:10	主播放录像呢 散了吧	(哇,了,])
 20:42 - 21:28	好多海南人	(HOW,了,绷住)
 26:16 - 29:13	哇灯顶	(666,了,灯顶)
 29:33 - 29:40	享受	(享受)
 30:00 - 31:42	打完这局下了，好，那送你一个高铁[dog]	(一个,了,，)
 31:48 - 32:13	不是，还打啊	(急,哈哈,打)
 35:56 - 37:56	我都起床了，主播还在播	(了,铁道,，)
 41:55 - 42:01	悲哀	(悲哀)
 51:50 - 52:57	孙3	(LOSE,3,般奥)
 61:20 - 63:37	哇，灯顶	(灯顶,666,！)
 66:42 - 68:04	让孙子爽到了	(？,了,萌新)
 69:48 - 70:13	还有蕉力全开	(全开,蕉力,还有)

