全场最高能：50:15	还是无争议灯顶

其他高能：
 6:59 - 7:23	主播已经被搞黄了，越来越晚	(一个,爆料,孙怎早)
 9:47 - 16:30	新的PJBSB	(pjbsb,的,了)
 16:34 - 19:09	你拿副joycon凑合凑合得了、	(凑合,咋,了)
 19:17 - 19:20	松饼早上好，么么	(么,不识好歹,，)
 19:27 - 19:42	早[比心]	(早上好,早,比心)
 23:38 - 24:33	我靠 孙孙来哔哩一年多了吗	(老板,一年,了)
 28:22 - 29:27	哇，灯顶[吃瓜]	(灯顶,！,登顶)
 29:33 - 29:42	一来就灯顶了 还嘬嘬嘬	(嘬,个人,93)
 30:01 - 31:06	你可以直播大宝剑	(？,宝剑,。)
 38:24 - 39:37	技不如人了	(技不如人,?,了)
 47:09 - 47:17		()
 48:57 - 52:07	还是无争议灯顶	(！,灯顶,登顶)
 52:44 - 52:49	卡塔卡塔卡塔	(卡塔)
 54:06 - 56:33	是我点的，那咋了	(了,咋,纪晓岚)
 56:48 - 56:55		()
 58:09 - 61:09	[夜奏未终动态表情包_憋不住了]	(_,包,表情)
 68:16 - 68:49	这爱牛怎么不垫人啊	(不如,技不如人,人)
 72:54 - 74:07	主播天天打压鲁迅怎么可能不知道[傲娇]	(鲁迅,哔哩,多人)
 76:10 - 76:28	主播我想考竹子砍伐证你能借我320吗	(我,吗,你)
 80:06 - 81:32	就这	(？,中立,这关)
 83:58 - 85:45	今天开播晚了我就担心你是不是被线下雅阁了	(偷笑,了,])
 89:44 - 92:02	作者这么严谨	(严谨,],[)
 93:50 - 93:53		()
 95:27 - 96:28	这下不充裕了	(充裕,了,折磨)
 98:41 - 100:13	雅阁了	(哈哈哈,雅阁,哈哈哈哈)
 103:57 - 105:21	来了	(了,哈哈哈,来)




 106:01 - 106:23	横弹簧是给洋次郎加速的	(横,加速,洋)
 113:21 - 114:24	被弹簧夹了	(被,！,了)
 120:18 - 121:37	涨水的时候还在被弹，基本没了[吃瓜]	(，,弹簧,嬲)
 122:11 - 123:21	运气这么好都不行	(运气,不错,好)
 126:46 - 127:40	运气不错	(不错,运气,登顶)
 136:12 - 136:43	主播怎么不玩多人[赞]	(慢龟,怜悯,宇宙)
 142:25 - 147:01	主播主播可以详细说说这里面的恩怨吗	(是,的,了)
 147:13 - 148:05	对于本子来说没那么快做下一作	(大哭,走,])
 150:49 - 151:09	惊奇比马造卖得多很多吗	(2d,不然,止渴)
 151:56 - 152:14	惊奇可多太多了	(可多太多,惊奇,了)
 154:24 - 156:11	只许主播开走,不许哔哩搞黄	(开走,林克,])
 158:08 - 159:48	雅阁了	(了,雅阁,进)
 160:00 - 160:14	马造圈传来噩耗，进雅阁了	(雅阁,布布,二入)
 164:11 - 166:58	你没见过观众更不可能懂了	(快进,呢,补课)
 170:52 - 173:31	主播太久不玩多人看不出来了	(多人,人,主播)
 174:54 - 176:34	那如果NS2有新马造了会玩多人吗	(主播,上,吗)
 179:01 - 180:03	我是听说了这个	(了,讲,梗)
 183:36 - 185:02	你北京卷就别bb了[花]脸都不要了[花]	(京爷,唉,])
 185:19 - 186:41	上大专就别扯北京不北京的了	(大专,地区,北京)
 186:55 - 187:00		()
 188:22 - 188:23		()
 191:31 - 192:56	主播能不能搞个念弹幕的插件	(灯灯,sc,审核)
 193:15 - 193:19	把音符关了	(把,音符,开钻)
 193:36 - 195:53	那为什么我的首页是你	(的,我,你)




 196:05 - 196:10		()
 198:57 - 199:00	怪不得主播老打奈绪的码 原来是双簧	(打奈绪,码,双簧)
 199:30 - 199:47	主播的ns2在奈绪手上其实也是双簧	(主播,的,你)
 202:40 - 203:11	那松饼你能给我画一张四宫格	(手秽,我,松饼)
 213:01 - 213:11	算你操出来了	(操,算,灯哥)
 222:51 - 223:28	主播前准岳父说哪怕便利店打工呢	(打工,去,都行)
 235:30 - 237:04	主播，你出门让爱牛骑你脖子上把雨堵住	(主播,开播,你)
