全场最高能：120:03	这赞是你点的吗

其他高能：
 1:55 - 3:25	早[比心]	(啊啊啊,],[)
 5:19 - 5:43	今天说话声音有点小，比游戏声音小两个度	(声音,小,度)
 6:06 - 6:17	积重难返	(积重难返)
 8:59 - 9:05		()
 9:38 - 9:53	老实好	(学会,内卷,老实)
 10:03 - 12:52	哇 灯顶	(比心,],[)
 15:48 - 16:07	如果有，肯定在后半夜了	(99,俄罗斯,在播)
 20:10 - 21:30	技不如人 ×24	(技不如人,LOSE,走马灯)
 22:13 - 22:45	孙怎早	(出窍,叔,孙怎早)
 30:20 - 30:34		()
 36:06 - 37:55	ztmex ×54	(ztmex,技不如人,主包)
 44:38 - 45:00	isun呢isun呢	(isun,呢)
 46:08 - 46:56	woc 好快	(..,老年痴呆,预防)
 47:50 - 48:17	坏了	(奥,这荷城,天下)
 48:32 - 51:03	哇灯顶	(灯顶,！,灯灯)
 51:17 - 55:18	pjbsb ×24	(么,亲亲,])
 56:15 - 56:22	灯冷灯冷	(灯冷灯,冷)
 58:12 - 59:48	很好 主播又切割b友了	(了,主播,哈哈哈)
 59:55 - 60:24	就纯猜	(又,看个,忠)
 62:11 - 65:58	那引导ai主播说敏感话是不是就能搞黄直播间了[花]	(的,ai,了)
 67:20 - 70:04	1st anniversary	(吗,灯节,马)
 75:36 - 75:56	还有一个小时就要疯四起灵了	(比心,灵,四起)
 89:11 - 90:48	主播下面聊天框里都没我了[委屈]淡了	(走马灯,了,我)
 92:53 - 93:47	三段跳故意的是吧	(三段,跳,音符)
 94:28 - 96:20	你要是觉得他扔的烦你可以拉黑，反正我不拉黑	(士,大戾,你)




 107:43 - 107:58	什么污秽发言	(蒙,发言,污秽)
 108:27 - 110:47	你过生日还得给别人几万呢	(-,过生日,花)
 113:05 - 113:46	怪事情	(违规,-,？)
 114:47 - 115:01	黑胶能热熔吗	(老師,英語,說)
 118:56 - 119:05	走灯笼	(走马灯,蓝灯,灯笼)
 119:13 - 121:11	这赞是你点的吗	(走马灯,的,你)
 124:13 - 124:26		()
 124:37 - 124:43	看私信	(奔,指使,发找)
 129:37 - 131:19	主播你的直播间怎么有新图了	(，,],[)
 131:48 - 132:08	主播还能给你讲睡前小故事	(能,睡,十分钟)
 132:09 - 132:21		(三分钟,体验,先)
 134:57 - 137:22	[dog]这是日本童谣，主播在哪儿听过呢，好难猜啊	(饿,好,灯灯)
 138:37 - 138:52	[比心]柳田樱可以来喝3倍浓缩的玻璃瓶魔爪了	(你,追赶,玻璃瓶)
 149:25 - 150:19	去卖电脑的游戏房里顺一个手柄	(卖,一个,手柄)
 152:29 - 153:36	主播200都缺[dog]	(说,了,着)
 155:44 - 156:39	鲁迅呢救一下	(士,大戾,大哭)
 156:53 - 156:57		()
 159:35 - 159:49	好难猜哦	(想家,拦,牛牛)
 159:59 - 160:19	想给孙孙让肉 当孙孙的人体蜈蚣	(的,过往,两小无猜)
