全场最高能：128:16	好好好

其他高能：
 7:32 - 12:38	之前说要还主播钱的人还钱了吗	(了,你,，)
 12:41 - 13:07	告诉你了 不会你还想帮他吧 感觉你还想帮	(捂脸,士,大戾)
 13:39 - 17:03	主播我染上热熔胶了，没钱治[委屈][委屈]你能救救我吗	(了,的,，)
 19:12 - 20:24	雅阁了	(厂里,;,了)
 35:13 - 35:26	没有杨先生主播看谁都是有卡桑的	(没有,卡桑,学姐)
 35:58 - 36:40	主播当时都有百分之90是要成为日本人了	(坏,日本,人)
 38:07 - 38:42	不是主播先有滤镜的吗[哇]	(么,，,的)
 38:48 - 38:51	今天居然没有妙不可言，讲了这么久[dog]	(这么久,妙不可言,居然)
 58:16 - 58:44	热熔胶，我说你帮电姐解释一遍你等于你也有责任吧[dog]陈先生还不知道他为什么被你讨厌	(你,陈先生,1617)
 62:44 - 62:52	那咋了	(咋,那,真的假)
 78:51 - 79:22	我记得当时看林克的时候林克还在日本呢	(九折,走马灯,路易)
 83:24 - 85:20	为啥胖哥有人帮他，你没有，是谁的问题	(了,他,那)
 85:49 - 86:53	555： 给你脸了	(555,人缘,])
 87:24 - 89:59	白胖的实力太强了，被其他主播联合起来欺负，这就是粉丝视角	(你,，,那)
 90:10 - 90:20	挣不到钱才害怕	(恶人,波流,射死)
 90:33 - 91:12	我已经半分钟没听说过走马灯的故事了	(捂脸,我,一遍)
 91:48 - 92:05	16年有白胖吗	(16,年,白胖)
 95:01 - 95:15	@三某人 你看到他的时候，直播间多少人	(车,的,掉下来)
 110:29 - 113:21	哇登顶	(！,的,游戏)
 114:14 - 114:26	盖欧卡被主播打服了	(快递,后发,五天)
 116:51 - 117:51	被打压了	(哈哈哈,领先,了)




 121:57 - 122:31	你点的胖哥	(胖哥,鬼魂,哈哈哈)
 122:40 - 122:53	嘉琪拉你别笑了 主播快哭了	(笑,了,嘿嘿)
 123:02 - 123:14	刚才谁赢了	(我信,哔哩,那边)
 123:47 - 124:41	@晨 这个奶油松饼bot就是弹幕转发程序，转发b站弹幕的	(弹幕,共同,打击)
 126:17 - 129:45	好好好	(了,的,])
 133:14 - 134:58	确实不压哨了	(哨,确实,不压)
 144:05 - 145:22	失误了	(LOSE,失误,了)
 152:54 - 153:28	555难兄难弟	(LOSE,鸳鸯,苦命)
 160:40 - 163:54	你没发现他的车和你都一样吗	(好,诗,牛)
 165:51 - 166:15	@宇宙无敌大炮灰 砍伐证呢[dog]	(》,《,呢)
 166:18 - 167:01	多了去了  还花呗呢	(呢,@,🧸)
 172:47 - 175:16	你完了，盖欧卡这星期都得刷雷使劲儿批你	(盖,欧卡,：)
 176:47 - 177:07	对了，你刚刚提到电脑了是吧	(电脑,汉字,提到)
 182:27 - 182:56	是拖名次刷闪电	(是,前四全,策略)
 184:26 - 186:14	打压555	(555,打压,])
 190:03 - 190:10	压扁回弹无敌躲了雷	(回弹,压扁,躲)
 192:30 - 192:41	有三段吗	(鸭汤,纸杯,三段)
 193:01 - 193:21	煎饼果子还没出来呐	(啥,景区,级)
 194:05 - 194:17	吃驴肉火烧	(火烧,驴肉,吃)
 194:21 - 195:01	bubuz™️ex晋级了[哇]	(ztmex,不如,该)
 207:14 - 208:21	可能是前面的人被电了吧	(蘑菇,前面,金)
 208:47 - 208:57	和八代不一样了[dog]	(雷电,八代,不上)
 208:58 - 209:11		(打雷,全场,以为)




 211:55 - 213:30	第一名马灯都看不见的第二名和贴着第一名的第二名道具池也是一样的吗	(第二名,],[)
 214:16 - 214:22		()
 217:50 - 218:45	这游戏一般人玩真得搞心态[委屈]看某视频评论区说自己每次第一但最后都被淘汰说不公平[滑稽]	(说,],[)
 218:54 - 219:00		()
 219:52 - 220:46	要落九田了吗难道	(士,大戾,。)
 222:25 - 222:37	好	(庐孙,望,瀑布)
 230:29 - 231:35	幽灵偷到吃了一半的金蘑菇，到手是一整个么	(一半,他,偷)
 232:27 - 232:47	主播为什么不帮第一震蓝龟了	(震蓝龟,不帮,第一)
 233:01 - 235:13	ztmex：加油吧	(等,加油,吧)
 236:34 - 240:28	我发现了，isun只有555是护法，别的都是反骨[dog]	(],[,，)
 240:34 - 241:45	那是我奶奶家的防潮天花板 已經拆了 等裝修的來弄	(卡,i,，)
 241:47 - 241:55	估计又没了	(材料,翻,提供)
 242:06 - 244:00	555开牛车的时候你奶奶会让你去看书吗	(蓝龟鈿鈿鈿,三体,！)
 247:11 - 249:15	别想好了[dog]	(~,好,别想)
 250:22 - 250:47	留三体到终点前再扔，是不是既护菊又起到震慑作用了[dog]	(时代,很差,据说)
 251:32 - 251:39	打压	(打压)
 252:43 - 253:37	损失最大化	(最大化,走,损失)
 257:25 - 258:33	没人在那下去了	(了,？,哈哈哈)
 259:42 - 259:53	登过	(登,过)
 268:09 - 269:20	孙孙:"唯一真神 我必登顶"	(必灯,唯一,真神)
 272:35 - 273:43	可怜的孙孙 连16都进不了了	(],[,进不了)




 280:19 - 281:00	大蘑菇，三蘑菇，金蘑菇，金龟，四分之一[dog]	(],[,蘑菇)
 284:21 - 284:33		()
 285:25 - 285:54	胖哥上	(第一,上,说)
 289:25 - 291:08	加纳[花]	(！,加纳,666)

