全场最高能：19:04	开始玩最elo的游戏了[哇][哇]

其他高能：
 4:34 - 5:42	唉，人家胖哥排到粉丝的时候都能赢，反观主播	(，,主播,爱牛)
 5:48 - 6:05		()
 8:37 - 11:45	这就是你想上的S 加吗	(🍾,就是,])
 14:15 - 14:44	看看这就是主播的实力斯连胜[爱]	(渣,香得,实力)
 14:51 - 15:35	13 11 11	(11,13,、)
 17:20 - 21:46	开始玩最elo的游戏了[哇][哇]	(了,巩固,])
 25:41 - 26:40	坏男孩输给了坏女孩	(游戏,坏女孩,速度)
 32:23 - 33:03	他能大哥影子偷袭吧	(他,吧,大哥)
 34:06 - 34:45	多林没了	(没,人机,意思)
 35:00 - 37:33	m快龙站场不走的话是不带龙流星的	(了,的,是)
 38:08 - 41:41	打工 boss 说的是对的，对于日本人就直接上爱牛	(的,是,抗日)
 41:54 - 43:23	你等他mega了再变	(他,之心,恶作剧)
 44:25 - 45:57	同命了[dog]	(],[,同命)
 46:28 - 46:35		()
 46:54 - 49:26	你还错过了我暴揍孙孙[哇]	(了,的,我)
 49:33 - 51:00	主播确实牛逼啊，说大字爆炎有概率双杀，就真双杀了	(双杀,啊,，)
 52:23 - 52:58	舒服了	(？,打,对面)
 56:39 - 56:45		()
 56:51 - 58:16	牛牛呢[哇]	(牛,],[)
 72:05 - 73:52	主播多打几场[委屈]	(噔,加纳,])
 79:35 - 80:47	你的大文字会miss	(哇,],[)
 82:07 - 83:40	植原磊同学，植原磊同学，你奶奶给你带了你最喜欢的人机 哇，松饼奶奶好爱你哦	(你,哇,])
 88:37 - 89:17	那咋了	(咋,那,钱)

