全场最高能：131:10	主播你能把我放出来吗 我是海南人

其他高能：
 3:54 - 5:48	早[比心]	(],[,比心)
 6:43 - 8:15	又更新了啊[花]	(啊啊啊,了,])
 10:40 - 12:32	什么杨先生，陈先生[花]	(],[,灯顶)
 13:21 - 13:52	尻乐man是什么	(是,游会,打音)
 14:08 - 14:15	正好才十点，可以重头讲一遍热熔胶故事了	(一遍,重新,听到)
 14:23 - 16:17	我请你吃拼好饭[大哭]	(],[,贴)
 18:38 - 19:06	白白胖胖的	(比心,],[)
 19:11 - 20:10	那咋了，粉丝行为与主播无关，请自重	(，,请,自重)
 41:43 - 43:57	没有我提前睡了	(今天,棍,提前)
 49:08 - 53:47	请自重	(技不如人,走马灯,了)
 57:17 - 58:54	有松饼，好图	(偷,好图,松饼)
 59:01 - 62:41	主播是北京哪个区的[比心]我在顺义	(？,士,大戾)
 62:49 - 63:48	卡比贼多	(。,卡比,花)
 64:56 - 65:11		()
 66:14 - 66:50	一来就tm-10	(孙大圣,桃,豆汁)
 67:37 - 71:19	技不如洋次郎	(不如,技,次郎)
 74:24 - 77:06	爱孙又来了	(饼,了,来)
 77:25 - 82:01	主播您好，我是联胖调查局的探员，我们检测到您没有多人许可证，请立即停止多人	(主播,故事,的)
 83:45 - 83:53		()
 86:18 - 86:54	所以谁知道补水套这个名有啥来历吗，给我讲讲	(我,给,吗)
 89:41 - 89:54	不是	(不是,走马灯)
 92:00 - 92:30	哔哩这边咋就不能写个补水套脚本[dog]	(写个,脚本,这边)
 95:44 - 97:54	俩月没看我还以为不走灯和解了才多人的，结果还走啊	(了,走马灯,灯)
 98:23 - 100:05	你认错主播了	(奔,了,士)




 100:18 - 101:50	技不如大聪明知道吧	(选出,门,看)
 101:57 - 102:02	蒙的	(蒙,的,666)
 102:25 - 102:54	不嫁就入赘吧	(小朋友,带坏,入赘)
 110:16 - 111:33	大奔奔是我的好朋友，不许你们说他	(大,聪明,他)
 115:37 - 115:52	为了中型礼物是拼了这	(走马灯,拼,中型)
 118:46 - 120:36	日本isun	(isun,爱孙,？)
 121:47 - 123:49	放弃了你也不吃	(你,了,雅阁)
 123:59 - 124:46	作者是真喜欢德莱文[dog]	(哈哈哈,真牛,我勒个)
