全场最高能：68:13	怎么DLC是找不同啊

其他高能：
 0:00 - 1:48	这是姚明累了吗	(走马灯,了,偷)
 2:57 - 3:39	惠菇来寻你了	(惠菇,线,另)
 4:50 - 6:37	上8000了	(清华,飞,了)
 26:31 - 26:49		()
 40:39 - 40:56	六秒你信吗	(信,六秒,666)
 45:39 - 47:12	哇 一点进来就是这个图 感觉可以点外面了	(我,点,可以)
 47:51 - 48:16		()
 49:56 - 57:06	这个图的意思是主播去抢婚惠菇，但是主播吃了无敌星惠菇就会逃跑	(了,无敌,又)
 57:26 - 60:29	这是节奏天国吗主播	(了,🥀,，)
 62:43 - 63:18	对不准	(不准,白跑,对)
 64:44 - 70:28	怎么DLC是找不同啊	(！,的,刷)
 70:38 - 71:19	林克和林克有什么关系	(卡比,初见端倪,画)
 72:57 - 73:09		()
 73:49 - 74:19	主播开始玩困难团了	(团,困难,开始)
 85:15 - 86:14	对吗	(对,哈哈,的)
 96:07 - 97:43	大戾士	(哈哈哈哈,哈哈哈,士)
 99:32 - 100:06	含金量不如team 织梦岛	(team,织梦岛,灭)
 103:07 - 104:10	主播天天就会背后黑我胖哥，不能当面大大方方的喷[哇]	(自重,我,顶)
 106:16 - 107:38	偷了	(胖,么,c)
 109:04 - 113:15	马造如果出三，还会有多人模式吗到时候又走马灯	(！,了,胖哥)
 115:12 - 115:32	大戾士	(士,大戾,LOSE)
 119:53 - 120:04	确定是粉丝不是串子[dog]	(串子,确定,粉丝)
 120:29 - 121:34	主播，这么多年我都以为那条评论是你小号发的，原来不是吗	(吗,是,都)
 132:08 - 133:11	尽力了，不要灰心 胖哥你永远是最棒的	(了,LOSE,胖哥)




 134:52 - 135:09		()
 140:43 - 141:10	蒙的	(蒙,的,HOW)
 142:30 - 143:45	唉 一个nisc都不会，真悲哀[哇]	(哇,，,])
 149:52 - 150:34	喜不喜欢你胖哥[哇]	(哇,],[)
 151:29 - 152:04	无敌了[妙]	(妙,无敌,])
 153:13 - 156:40	哇灯顶	(？,吗,登顶)
 156:47 - 157:01	庐山瀑布是云朵拉戾赛	(云朵,庐山,赛)
 157:13 - 157:19		(）,狙击,（)
 157:31 - 157:55		(最惨,下来,瀑布)
 158:09 - 158:13		()
 158:48 - 159:02	笑出声是指我吗	(指,出声,血亏)
 162:41 - 163:11	没了	(没,没连上,不敌)
 165:49 - 167:10	所以大家知道了吧 孙子被打一下 立刻就不行了	(一下,所以,知道)
 167:18 - 168:20	三体蓝龟胖哥鈿	(胖哥鈿,三体,蓝龟)
 172:07 - 172:48	孙老二	(孙三,666,孙中)
 174:21 - 174:52	热熔胶拉力赛	(拉力赛,热熔胶)
 175:15 - 175:26		()
 176:40 - 177:00	炮弹批发	(批发,炮弹)
 177:57 - 178:13	北京热	(热,北京)
 178:17 - 179:30	脑袋变紫了可能是心脏不太好	(脑袋,，,钻头)
 187:55 - 188:46	偷你热熔胶	(第一,打,蓝科)
 190:36 - 191:16		()
 193:19 - 194:57	因为高分圈赛之前开局90%的人都是开局横着吃[dog]	(开局,改,的)
 205:54 - 209:43	一直在最后两名不可取，经常差太远了[dog]	(],[,了)
 211:31 - 212:49	可惜了	(可惜,了,的)
 213:12 - 214:05	这个弯我敢说90%打雷[dog]	(敢,弯,打雷)
 215:20 - 215:21		()




 217:13 - 217:58	让他练到了	(666,练,难道说)
 221:48 - 222:03		()
 222:55 - 224:18	isun不在	(LOSE,哇,])
 224:22 - 225:22	死亡凝视	(凝视,死亡,毒奶)
 228:49 - 230:38	胖哥都登顶了	(了,LOSE,胖哥)
 235:15 - 236:52	他要冰粒了  这里点个突袭更好	(士,大戾,爱)
 238:58 - 239:16	大戾士	(士,大戾,好)
 239:40 - 243:29	该 好	(士,大戾,好)
 245:38 - 246:30	他应该没有喷火龙快，围巾的	(围巾,的,默认)
 247:57 - 249:04	牛逼	(？,ztmex,666)
 249:48 - 250:41	补偿局	(补偿,局,ztmex)
 254:04 - 255:51	人机局	(人机,。,不是)
 256:21 - 256:22		()
 259:17 - 260:30	哦是1/8 说错了 之前是1/4	(/,1,哦)
 261:27 - 263:24	磕头了	(了,踢倒,磕头)
 263:58 - 264:01		()
 264:07 - 265:52	对面那6只怎么感觉天天见 不会真是人机吧	(人机,围巾,猫)
 269:12 - 269:24	不过大晴天  不担心	(大晴天,不过,担心)
 272:33 - 274:37	对面怎么都不应该换人的，大概率是对面赢	(对面,的,应该)
 274:48 - 276:03	死不了吧 如果是对着你上的拉耐久了	(miss,赞气弹,是)
 282:54 - 284:35	变换自如雷电拳大概率打死	(变换,雷电,了)
 285:23 - 285:28		()
 286:33 - 288:32	悲哀，只能赌逆鳞了	(了,鳞,也)
 292:14 - 293:33	你哪来的百变怪	(带,就,你)
 296:57 - 298:36	确实如果是围巾逆鳞他崩了就	(他,了,对面)
 299:32 - 299:39		()




 299:45 - 302:16	悲哀，我算错了，满血地龙也有极大概率死	(饼,了,委屈)
 310:05 - 311:56	你以为猫的小腿，其实是猫的脚掌	(猫,其实,以为)
 313:45 - 314:35	你的和田在哪里了	(的,？,你)
 320:41 - 321:03	那就是没带	(命,同,干嘛)
 329:14 - 329:48	都给你得了，	(要害,得,给)

