全场最高能：46:12	hainanese怎么你了

其他高能：
 2:03 - 3:06	总感觉第二个大脸那里有什么办法可以省时间	(男朋友,爱心,不要)
 12:18 - 12:31	除非海南人垫到终点	(除非,人垫,终点)
 13:48 - 13:56	不行的话，我帮你去问胖哥吧	(直接,钻过去,帮)
 17:39 - 19:12	大学不就签个到就完了吗	(大学,背,了)
 19:31 - 20:02	主播借我320我去办个证砍竹子	(竹子,砍,我)
 21:02 - 21:11	如何能砍8000	(砍,8000,根)
 22:29 - 22:35		()
 22:39 - 24:34	云了吧，花呗可以选还的时间	(大笑,],[)
 26:54 - 27:13	我出3200，如果同意当我没说	(同意,3200,当)
 28:04 - 28:29	好图	(着眼,胖哥闭,丢帽)
 34:25 - 36:30	技不如人[吃瓜]	(么,了,技不如人)
 39:04 - 42:03	金河田是你卖的	(你,的,是)
 42:14 - 43:15	喵老大	(妙妙,喵,那)
 45:08 - 46:54	hainanese怎么你了	(哈哈哈,哈哈哈哈,海南)
 48:20 - 49:50	其实主播就是爱牛，因为主播在玩马里奥派对的时候，主播用的角色就是鼹鼠	(，,主播,就是)
 51:37 - 52:24	我去还能刷命	(刷命,？,320)
 67:34 - 70:12	主播主播，我家里破产了遇到了困难你能借我八千救救急吗[大哭]你肯定赚	(主播,我,赚)
 80:48 - 81:59	那你可以把狗熊放出来了	(狗熊,了,天眼)
 93:22 - 93:27		()
 95:46 - 96:24	雅阁了	(雅阁,人,了)
 97:37 - 97:50	那不成 得干到世上最后一个	(ns2,1999,世上)
 98:07 - 98:50	@六块腹肌 ⁥ ⁥ 这图有数据	(比心,人,⁥)




 99:44 - 101:23	应该在后面吧 不漏的话这里直接进门了他做这个就没意义了	(？,什么,漏)
 102:05 - 103:08	什么时候买，我去直播间喊666	(=,买,金河田)
 106:09 - 106:58	这是我最后一次等了	(最后,一次,又)
 110:21 - 110:52	这有点难啊	(入手,灯,游戏)
 113:44 - 114:23	主播yygq的笑嘻了	(嘬,卡,他)
 117:11 - 118:27	你人上去拿钥匙再下来啊 运什么啊	(钥匙,拿,下来)
 119:01 - 122:22	感觉主播操作不如胖哥	(同事,的,了)
 122:42 - 123:28	侯是金鳞岂是池中物主角	(？,池中物,岂)
 126:11 - 126:13	给金币吃了就掉不下去了	(下去,掉,金币)
 136:32 - 137:25	主播床边放礼物的是白袜吗	(哭哭,],[)
 140:51 - 142:06	借我8000，还你一个故事，稳赚的	(灯灯,的,灯)
 142:16 - 142:25		()
 144:40 - 146:50	加纳了	(马车,了,主播)
 147:13 - 147:23	蓟县	(锯,竖,蓟县)
 155:53 - 156:17	马是假马，但牛车是真牛，主播玩牛车吧😭	(，,牛车,马去)
 158:53 - 161:17	我又忘了4i是什么[看]	(4i,是,美女)
 161:30 - 162:28	4i 是两个人都爱看钙片还是生理男性喜欢看	(钙片,4i,⁥)
 167:01 - 167:10	装什么孙子呢	(讲讲,电源,装机)
 167:23 - 168:46	主播讲讲耳机的故事	(？,主播,骂)
 173:54 - 174:32	牛六不开	(要,牛六不开,皇帝)
 177:59 - 179:02	我在成都很想你	(成都,你,的)
 179:25 - 180:13	@Can Can Need New New 你不是雅阁	(他,卡,？)
 182:46 - 183:17	胖哥也十周年了吗	(十周年,胖哥,耍大牌)




 195:26 - 197:07	这图换胖哥来就召唤爆爆牙和爱牛给毒蘑菇全吃了	(胖哥,跳,一个)
 198:36 - 199:05	喜欢雅阁的没有福了[委屈]5237头像已经领不了了	(],[,了)
 199:18 - 199:45	晚安了林克主人[妙] 又是爱主人的一天捏	(比心,主人,捏)
 200:08 - 201:53	这图典型就是胖哥的骚操作片头了[dog][dog]	(的,蒙,骚)
 203:56 - 204:01	孙体健康	(健康,孙体)
 204:37 - 205:53	喜欢主播可以走马灯卖电脑未成年退款来雅阁主播哦[哇]直播间搞黄可以进胖哥群[比心]	(],[,主播)
 206:22 - 207:09	主播这个点下播只有一个原因 那就是金河田炸了	(哈哈哈,？,胡说八道)
 227:14 - 229:13	节奏哪没了 节奏主播不是带着呢吗	(了,技术,士)
 236:24 - 237:52	喜欢主播可以走马灯卖电脑未成年退款来雅阁主播哦[哇]直播间搞黄可以进胖哥群[比心]	(做到,怎么,LOSE)
 238:50 - 239:14		(看,],[)
 244:28 - 244:35	你也没放过他[看]	(放过,他,没)
 246:17 - 248:47	就这张图了，争取在过之前睡着	(。,],[)
 256:05 - 256:18		()
 256:43 - 256:49		()
 258:04 - 259:23	得达到世界第一的技术就不用暂停了[看]	(暂停,的,饼)
 274:16 - 275:05	主bo快点牛车，不然人气要被你丧完了	(了,丧,人气)
 275:22 - 278:35	只能问胖哥了[看]	(tas,了,])
 280:36 - 283:29	请个3.5的破解一下这关近路	(么,的,阴险)
 289:04 - 292:25	过多久了	(冷灯,了,过)
 295:56 - 297:10	换图吧	(ᵎ,̤,•)
 300:19 - 301:00	肌肉记忆没这么精确，只能灯冷灯冷	(精确,肌肉,只能)




 301:03 - 302:00	这个可是帧级别的操作	(鸟,蒜,气煞)
 308:41 - 309:46	这种图也放弃了吗，真的是老咯	(哞,了,老咯)
 311:12 - 312:02	大戾士	(士,大戾,真重)
 312:45 - 312:58		()
 313:03 - 313:36		(弯转,转过,半小时)
 318:42 - 319:05	技术盲区了	(大口,开始,盲区)
 319:38 - 321:43	只能是大口那的问题吧，别的都是返墙细节	(吧,了,相短)
 322:46 - 328:14	最后祝您身体健康，加纳	(啊啊啊,加纳,胖哥)

