全场最高能：89:45	你不是新主播吗

其他高能：
 2:20 - 2:24	今天播这么早	(播,今天,忠哥)
 6:34 - 8:16	甚至把你的切片man都给害了	(了,比心,[)
 10:07 - 10:46	这是真技不如人[哇]	(技不如人,LOSE,jbrrr)
 11:50 - 12:55	7000体验卡	(绿色,比心,7000)
 14:24 - 16:47	7000了	(啊啊啊,7000,了)
 17:00 - 18:09	技不如人 ×61	(LOSE,技不如人,了)
 19:52 - 20:51	18年看的那时候有黄忠吗太有意思我都不记得了	(忠哥,吗,8000)
 21:39 - 22:43	还不是主播分太低只能排到卡比，要像白胖一样打高分局就不卡了	(不卡,白胖,为什么)
 24:53 - 26:30	狗熊估计没开限速器，但是天眼是开了的	(开,的,，)
 31:14 - 33:35	你别说，万一马里奥在小蓝恩人名单上呢[dog]	(啊啊啊,，,了)
 36:29 - 37:29	孙子，每次卡都有你，有没有可能你才是那个卡比呢	(哈哈哈,？,你)
 40:29 - 41:17	这是纯菜	(技不如人,好爽,好菜)
 43:37 - 46:03	讨厌主播的话可以走马灯对角线搞黄一下哦，舰长可进粉丝群体验马造灯友会喵[比心]	(了,对角线,，)
 46:17 - 50:15	讨厌主播的话可以走马灯找同事搞黄一下哦，舰长可进粉丝群体验马造灯友会喵[比心]	(走马灯,，,舰长)
 53:25 - 54:12	讨厌主播的话可以走马灯找同事搞黄一下哦，舰长可进粉丝群体验马造灯友会喵[比心]	(打退,孙,了)
 55:49 - 56:54	讨厌主播的话可以走马灯找同事搞黄一下哦，舰长可进粉丝群体验马造灯友会喵[比心]	(舰长,马造,电梯)
 57:04 - 57:25	孙怎七	([,],比心)
 57:56 - 58:18	技不如惠普	(卡,他,孙)
 59:32 - 60:35	sc-30，没有飞机孙子不嘬的	(蒙,的,了)




 61:29 - 62:01	盆满钵满，多开心啊	(小粉,走马灯,多)
 63:57 - 64:35	找个job上吧	(人,导致,日本)
 75:00 - 78:12	主播变异了决定变成大戾士	(哈哈哈,了,士)
 79:48 - 81:13	技不如人[dog]	(白名,技不如人,赢)
 89:01 - 90:43	你不是新主播吗	(马里奥,还是,你)
 91:14 - 91:19	肉可以没有西不能丢	(三楼,牵手,丢)
 91:26 - 92:26	最忌讳的就是放弃卖电脑[dog]	(卖,电脑,忌讳)
 92:34 - 94:03	讨厌主播的话可以走马灯找同事搞黄一下哦，舰长可进粉丝群体验马造灯友会喵[比心]	(哈哈哈,哈哈哈哈,？)
 94:24 - 94:30	走马灯	(ztmex,走马灯)
 94:56 - 95:25	打破雅阁	(？,哈哈哈,哈哈哈哈)
 97:22 - 98:29	讨厌主播的话可以走马灯找同事搞黄一下哦，舰长可进雅阁体验马造灯友会喵[比心]	(，,同事,等)
 99:12 - 100:04	讨厌主播的话可以走马灯找同事搞黄一下哦，舰长可进雅阁体验马造灯友会喵[比心]	(流星,合影,改邪归正)
 100:20 - 100:26	走马灯	(？,走马灯)
 118:49 - 119:29	喜欢主播的话可以送礼物和舰长支持一下哦，舰长可进粉丝群体验十周年企划喵[比心]	(咋,舰长,那)
 120:10 - 120:16	题库	(小栗旬,题库)
 121:00 - 121:46	漏了两滴  鼻涕	([,],两滴)
 122:19 - 124:46	讨厌主播的话可以走马灯找同事搞黄一下哦，舰长可进雅阁体验十周年爆料喵[比心]	(，,舰长,[)
 124:57 - 128:59	讨厌主播的话可以走马灯找同事搞黄一下哦，舰长可进雅阁体验十周年爆料喵[比心]	(出来,舰长,，)
 132:48 - 133:42	讨厌主播的话可以走马灯找同事搞黄一下哦，舰长可进雅阁体验十周年爆料喵[比心]	(他,，,主播)




 133:50 - 134:07	英语老师来了	(ENTEACHER,没事,那个)
 134:46 - 134:52	技不如雅阁	(滋溜,男孩,宝藏)
 135:15 - 135:18		()
 137:06 - 138:22	那咋了	(哈哈哈,!,了)
 138:32 - 139:30	这是把狗熊放出来了么	(假仁假义,不好,？)
 141:18 - 142:44	拉黑555了	(了,他们,你)
 144:58 - 145:33	听说粉忠是被一个叫kezelink的坏比举报了	(粉忠,被,啊)
 148:14 - 148:33	马里奥啊	(马里奥,啊,攻击)
 148:57 - 149:49	主播你记住胖哥id了吗	(士,大戾,走马灯)
 150:06 - 152:19	那咋了	(咋,那,了)
 152:58 - 155:40	流鼻涕了	(技不如人,你,了)
 159:13 - 161:03	他给你顶上去，你让个肉怎么了[傲娇]	(？,让,肉)
