全场最高能：142:13	有看了剧情的说说现在讲了什么吗[看]

其他高能：
 4:28 - 4:36	主播去日本马上可以玩	(播去,马上,主)
 4:52 - 6:07	我都在异次元刷一天了，主播怎么还没玩上	(我,主播,了)
 6:43 - 9:55	你开加速器了吗	(哈哈哈,了,登顶)
 11:17 - 12:22	把机器寄给妙子让她下完了给你寄回来下载速度就快了	(了,],[)
 15:19 - 16:04	胖哥早开始玩了	(了,下,胖哥)
 16:08 - 16:30	胖哥来早下完了	(爱心,胖哥,])
 29:48 - 30:20	水时长是吧[看]	(什么,看,4g)
 31:49 - 32:14	主播你好，能帮我要一下安心儿的微信吗	(儿,白胖儿,解放)
 32:36 - 32:45	固拉多一个勇鸟猛攻踢死胡帕	(欧卡,盖,固拉多)
 33:26 - 33:46	一个圈到日本，一个圈到成都	(一个圈,到,阵)
 33:59 - 34:05		(哇,],[)
 35:16 - 35:31	这人怎么老跪着	(这,跪,土)
 43:17 - 44:48	主播你打的这个金河田是什么意思啊	(？,金河田,卖)
 48:41 - 48:58	主播可以把超梦改成梦醒吗	(主播,无法无天,改成)
 49:03 - 49:17	梦醒多好听的名字[哇]	(好听,名字,1)
 50:14 - 50:20		()
 63:43 - 66:50	主播太喜歡他的黑色裂空座了	(了,@,￣)
 70:50 - 71:15	用点好果子吧，不然三分钟踢出来主播戾气会变重的	(的,主播,变重)
 72:55 - 74:35	三分钟也很厉害了	(了,￣,@)
 74:57 - 75:01	又是铲石头	(铲,石头,又)
 78:25 - 79:00	播宝可梦能不少吗	(主播,逗你玩,鼻)
 80:23 - 80:37	不喜欢就拉黑	(黑,拉,应该)
 80:47 - 80:53	那我睡眠这一块谁给我补啊	(啊,好受,megaZ)




 87:33 - 88:15	这个要放过	(放过,Sicca,dlc)
 90:02 - 90:58	和你说了任务做完有奖励球啊	(奖励,有个,和)
 92:22 - 93:01	你垃圾果子时间不够，拿不到奖励球，奖励球是异次元果子	(的,8000,奖励)
 99:36 - 103:49	主播不玩牛车我要闹了	(饼,啊啊啊,了)
 107:10 - 108:26	请问这个游戏是魁地奇吗，主播扮演的是找球手，一直在找球手	(空座,闪光,裂)
 109:54 - 111:53	主播花一周早饭钱买的DLC	(可爱,很,白白的)
 113:59 - 114:20	自然是第六个未碰面的	(碰面,第六个,自然)
 114:41 - 114:52	可爾妮以前的衣服多好看，现在变成精神少女了	(的,鑫,真掉)
 132:32 - 133:03	异次元黄油	(异次元,，,这个)
 133:19 - 135:05	你看那颜色，像是精灵能吃的吗	(吃,的,你)
 137:36 - 138:19	就fayday	(立场,2v2,不同)
 139:12 - 139:54	弹幕也只有松饼再发来了	(一两天,得花,发来)
 141:12 - 146:29	有看了剧情的说说现在讲了什么吗[看]	(的,],[)
 146:41 - 148:51	金河田使出了大爆炸	(🚗,啊,了)
 150:13 - 151:23	那这7个g拿来干嘛了[看]	(优化,的,看)
 154:29 - 154:34	早啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊	(啊啊啊,早)
 158:44 - 159:53	你被发现了，先机球哪来的四倍，换高级球吧	(伊布,了,的)
 159:55 - 160:21	狙谁呢[看]	(星级,出闪,拉到)
 160:56 - 161:05	[看][看][看]	(看,],[)
 161:13 - 161:42	主播的卡路里太少，得吃的白白胖胖一些再进[看]	(主播,再进,一些)
 161:54 - 161:58		()




 162:45 - 163:53	这个不是，大的在服装店里	(大,在,不是)
 168:56 - 171:32	雅阁了	(了,],[)
 172:06 - 173:17	我看这蟹哥也是白白胖胖啊	(],[,爱心)
 180:11 - 180:20	@麒瑞 会[看]	(狗脆,用蛇,，)
 180:33 - 181:06	主播的金河田还会爆炸，好厉害啊	(相信,爆炸,宝可梦)
 192:16 - 192:41	穿不了墙 哈哈哈	(墙,不多,不了)
 193:09 - 194:07	主播戾气太轻了，这都不骂两句	(哞,，,藤够)
 194:33 - 194:35		()
 205:58 - 206:07		(寻,来,你)
 210:35 - 211:39	背包有道具啊	(多面体,道具,背包)
 213:07 - 213:38	她刚来的时候穿着大衣	(大衣,穿着,刚来)
 214:27 - 220:29	城市都要被吞噬了还去美术馆呢[看]	(],[,了)
 220:34 - 223:30	这不就是珍钻的笛子吗	(的,爱心,球)
 223:52 - 224:12	我看到你刚才路过了一个	(PVP,路过,有用)
 224:39 - 225:40	我下午刚做了这个任务 最后一只死也找不到结果在一个房屋模型里	(比心,楼梯,])
 237:31 - 237:41		()
 238:34 - 239:43	40在哪  她不是卡露妮的女儿吗  意思是卡鲁妮的已经快60岁了吗	(爱心,],[)
 239:50 - 240:00	就这啊	(就,啊,这)
 242:53 - 243:01	一会儿主播的外卖也迷路到这[花]	(迷路,外卖,一会儿)
 246:57 - 250:00	魁地奇找不到球比赛都不能结束，这个你找一半就会把你踢出去[哇]	(了,找,，)
 253:43 - 255:00	能出就一定有  不会没有的	(必出,闪耀,有)
 257:15 - 257:42	7gb里面有6gb是甜甜圈皮肤	(圈,甜甜,6gb)
 258:34 - 258:35		()




 259:54 - 260:04	[赞]这是我见过目前为止最垃圾的宝可梦游戏	(目前为止,赞,见)
 260:18 - 260:38	鹿的打击面太广了	(下一代,定论,别急)
 266:30 - 267:01	出去吧 别找了	(抵不过,左边,节奏)
 267:26 - 267:31	传送到入口附近找找	(找,入口,附近)
 271:12 - 272:34	但是算是可以吃的半成品	(了,半成品,但是)
 281:44 - 282:20	绝对0度本来就是低命中率高伤害  对战能用那不是超模了吗	(吗,超模,战能)
 291:21 - 291:46	超梦被雅阁了	(雅阁,被,了)
 291:58 - 292:22	@小八家长 不好玩[看]	(吗,小八,家长)
 295:27 - 300:50	美食了	(龙,了,米莉龙)
 301:32 - 303:19	完了说是	(了,完,时间)
 304:10 - 305:13	我刚刚看成了40级	(妖精,级,哦)
 306:01 - 306:15	寻他[哇]	(寻,他,哇)
 306:52 - 307:24	看着还挺好吃	(好,烤鸭,挺好吃)
 324:56 - 326:30	没有牛车	(？,知道,吗)
 326:59 - 329:25	这个人就是让你从勾魂眼那找戒指的老太太	(找,什么,妙)
 329:30 - 332:09	这异次元你是去反转空间了吗	(？,你,是)
 333:39 - 334:53	5个梦境球不错了	(球,梦境,5)
 336:23 - 337:12	仙人之列	(哈哈哈,对,金河田)
 341:14 - 342:27	能量原来不是按秒走的吗	(哭,笑,])
 343:57 - 344:05	这个是地区形态	(代码,重新,写)
 345:14 - 346:23	可能是你甜甜圈等级不够	(星级,哇,])
 358:32 - 359:57	主播2只毛蟹干了没	(月,干,了)
 361:39 - 361:57		(凤梨,朱紫,代罗)
 362:02 - 363:13	主播能进阴间 是不是意味着	(╥,赛车,`)




 364:45 - 365:01	松饼bot呢	(bot,松饼,呢)
 370:54 - 372:00	被秒了	(了,秒,谁)
 376:15 - 377:20	主播是夜神月吗 见谁谁死	(谁,死,神月)
 377:39 - 377:42		()
 380:11 - 381:19	你认错主播了	(了,你,dybot)
 383:03 - 383:43		()
 385:36 - 388:52	难不成mega世界线帕蒂亚被AZ超级金河田炸了后精灵迁徙到这了吗	(亚,了,帕底)
 389:09 - 390:26	甜甜圈前奏是XY冠军的BGM	(的,前奏,小姐)
 391:36 - 391:42		()
 393:17 - 394:26	金河田可真帅呀[看]	(就,7000,牛寻到)
 394:46 - 400:21	金河田官方就来寻你了	(美食,了,])
 400:37 - 400:52		()
 404:14 - 404:48	系统设置改时间呗	(系统,设置,呗)
 407:11 - 407:26	轰妖精	(轰,妖精,？)
 407:34 - 407:38		(咋,那,了)
 408:34 - 408:54	播了一宿 这资料片有剧情吗	(资料片,一宿,剧情)
 409:07 - 409:27	平平的白白呀	(女仆,装,平平的)
 410:26 - 412:19	™️十年前特别篇的艾克斯6mega就已经够离谱了吧	(石头,离谱,一次)
 420:11 - 422:04	松饼bot被雅阁了吗	(吗,了,哦)
 423:31 - 424:02	不仅有人，还有鬼	(不仅,有人,鬼)
 424:41 - 424:46		()
 430:02 - 431:31	这PJB游戏看着都觉得墨迹	(…,这,节能)
 437:03 - 437:51	等你只剩10秒出闪你不得崩溃了	(闪,了,你)
 438:22 - 438:43		()
 441:19 - 443:21	旅途动画我根本就没看来着	(动画,地区,形态)
 443:23 - 443:32		()




 448:20 - 449:11	聪明的主播可以评价一下隔壁上8000的马造第一人吗[哇]	(的,吗,聪明)
 449:16 - 449:40		(查,战绩,真实)
 457:49 - 457:58		()
 458:38 - 458:57		()
 465:27 - 466:57	没有了	(了,家,走到)
 468:03 - 468:11		()
 468:13 - 468:24		(螺丝,后面,有)
 468:34 - 468:38	嗯	(？,嗯,闪)
 471:11 - 471:21	灯冷灯冷	(灯冷灯,冷,？)
 471:41 - 472:26	不会跑	(跑,闪光,一直)
 474:04 - 476:34	那咋了	(兔子,豪,🐶)
 477:11 - 477:26		()
 477:42 - 477:49		()
 479:18 - 479:21		()
 483:47 - 484:02		()
 484:05 - 484:24		(系,什么,主播)
