全场最高能：159:28	主播，你为什么每张图都投不好

其他高能：
 4:22 - 5:49	我也是挂了一晚上完成的	(啵,怎早,孙怎早)
 12:17 - 15:54	但是妙子不玩马里奥	(的,蒙,走马灯)
 17:08 - 18:05	你有食人花砍伐证吗就撞	(砍伐,真,LOSE)
 21:01 - 24:08	小粉，就非得打	(小粉,走马灯,比心)
 25:17 - 26:56	流鼻涕的死了	(LOSE,蜂寻,了)
 29:18 - 30:28	主播骂人时就不小	(么,不小,走马灯)
 30:37 - 33:35	主播不敢打白胖 畏惧了	(大戾,士,锤)
 34:03 - 36:45	马灯都看不见了	(了,都,马灯)
 36:56 - 38:41	大戾士	(大戾,士,顿)
 39:37 - 39:43		()
 40:43 - 45:30	爱孙就是好人	(的,主播,你)
 46:26 - 46:52	蒙的	(蒙,的,666)
 47:48 - 48:58	有库	(狗熊,不如,题库)
 50:53 - 52:04	主播我已经半天没听对角线故事了	(鱿,？,小)
 61:19 - 62:56	喜欢主播的可以送灯牌礼物支持一下[比心]开舰长可进粉丝群喵[比心][比心]	(大戾,士,])
 63:32 - 64:08	戾气重，操作变形	(666,变形,懂不懂)
 70:51 - 71:00	技不如人 x23	(x23,技不如人)
 71:37 - 72:25	有没有好兄弟推荐一下雅阁视频，从来没看过	(HOW,走马灯,女老师)
 72:29 - 73:07	喜欢主播的可以送灯牌礼物支持一下[比心]开舰长可进粉丝群喵[比心]	(],[,花)
 73:54 - 74:59	喜欢主播的可以送灯牌礼物支持一下[比心]开舰长可进粉丝群喵[比心]	(脚面,流,比心)
 77:43 - 79:28	主播的游戏呢	(游戏,呢,HOW)
 81:54 - 82:26	你是第二	(第二,堵人,你)
 82:57 - 83:18	妓不如yage	(LOSE,妓,yage)




 89:45 - 90:59	这不等人	(？,666,的)
 94:25 - 95:24	为什么老给不好	(为什么,不好,老给)
 95:47 - 98:59	喝高汤	(高汤,？,喝)
 99:37 - 99:47	主播喜欢0糖	(糖,0,零糖)
 100:02 - 101:41	明白了，题库	(明白,不,噢)
 101:49 - 102:14	那如果你掉了状态呢	(呢,向龙,道理)
 102:29 - 102:31		()
 105:31 - 105:38	为什么总是点不好	(送福袋,总是,下次)
 106:53 - 108:18	公平图技不如人	(不准,对,技不如人)
 108:48 - 109:03	那里不该打枪过的吧，应该直接顶砖块上的，不然拉不开这么大差距	(拉不开,砖块,打枪)
 112:17 - 112:20	点谁谁赢	(谁,点,赢)
 114:38 - 115:20	技不如人x12	(技不如人,7200,不愧)
 124:38 - 124:52	有捷径吗	(捷径,下滑,技术)
 128:35 - 132:48	这是真技不如人	(了,主播,技不如人)
 134:46 - 135:27	打出来没打死啊	(高手,大戾,士)
 140:02 - 140:56	技不如雅阁	(雅阁,技,不如)
 143:53 - 144:34	那是你没遇到过好老板	(老板,吃,])
 145:55 - 147:03	不如雅阁	(雅阁,不如,技)
 147:12 - 147:18		()
 151:10 - 152:37	并非聪明	(的,聪明,p)
 153:19 - 154:40	马里奥：ZTMEX,JOE FAYDAY	(？,的,毒奶)
 155:01 - 156:12	喜欢主播的可以送灯牌礼物支持一下[比心]开舰长可进粉丝群喵[比心]	(比心,],[)
 158:03 - 160:41	主播，你为什么每张图都投不好	(松饼,不好,])
 161:13 - 161:46	提前技不如人	(技不如人,cccccccccao,冒奶)




 162:28 - 164:00	主播哈气了	(诶,哈气,🍼)
 165:52 - 168:09	因为你技不如人	(你,，,1)
 175:34 - 175:48	哈哈哈哈哈哈哈哈哈哈或	(哈哈哈,行,大型)
 187:31 - 187:56	本来能赢，掉坑里了	(说,],[)
 188:50 - 189:22	大戾士	(自重,HOW,技不如人)
 192:07 - 193:50	joe fayday	(哈哈哈,大戾,士)
 195:46 - 198:02	金河田是什么梗	(梗,什么,金河田)
 200:57 - 202:52	喜欢主播的可以送灯牌礼物支持一下[比心]开舰长可进粉丝群喵[比心]	(no,哈哈哈哈,不如)
 204:33 - 204:49	管子前有弹簧，平局	(管子,不了,平局)
 207:50 - 208:15	已经结束了 等着吧	(哈哈哈,着,速度)
 209:38 - 210:12	耗着吧	(耗着,哈哈哈哈,还)
 211:19 - 211:51	喜欢主播的可以送灯牌礼物支持一下[比心]开舰长可进粉丝群喵[比心]	(],[,比心)
 212:00 - 212:05	[Muse Dash_起飞]	(起飞,Dash,Muse)
 212:22 - 213:48	主播我连麦指导一下你玩，你就不难受了	(吨,你,也)
 217:16 - 217:32		()
 219:48 - 220:08	无汤	(无汤,蒙,ztmed)
 220:16 - 220:24	蒙的	(],[,煲汤)
 223:24 - 223:36		()
 223:42 - 223:59	就非得.	(自重,学学,.)
 232:25 - 234:55	你就等着上雅阁把	(哈哈哈,假仁假义,？)
 235:18 - 236:34	该吃炒肝儿了	(准,怎么办,走马灯)
 237:18 - 238:25	主播家里就没什么好玩意了	(pjbsb,pbsb,新)
 244:05 - 245:01	主播是日本人还需要学吗	(不如,技,英语老师)
 248:27 - 248:49	大戾士	(卡,他,タ)




 249:14 - 252:06	我买内裤 回头套头上去银行 就说是孙子指使的	(技,，,不如)
 252:37 - 252:50	么么	(么,二手,嗯)
 256:26 - 257:36	暗示了	(暗示,了,私聊)
 259:50 - 259:54		()
 265:59 - 266:30	真的可以吗，主播我要进来咯[哇]	(裤子,进来,吗)
 268:09 - 268:31	因为我们是分b没有的劣质粉丝[哇]	(因为,劣质,我们)
 269:55 - 269:59		()
 273:30 - 273:36	打过来 bili 第一个跑	(bili,过来,第一个)
 273:53 - 275:36	主播是不是没活整了天天蹭全国第一道热度	(大戾,士,哈哈哈)
 278:53 - 279:06	你卡他一会他不就喝不上了吗	(搞,他,不)
 279:34 - 281:00	还让他赢了	(大戾,士,！)
 281:46 - 282:14	孙孙，能别咬直接吞吗	(能别,吞,咬)
 282:19 - 282:35	主播为什么每个图都点踩	(嘲讽,b,每个)
 289:37 - 293:59	imai行为	(],[,比心)
 294:24 - 294:56	看不清啦	(看不清,啦,音效)
 297:09 - 298:01	好图	(哈哈哈,。,好)
 300:34 - 301:07	经典第三打第四	(没意思,不发,改名)
 303:39 - 304:01	你就说你下去了吗	(吗,八方来客,宴请)
 304:25 - 304:29	你在怀疑maimai吗	(仇,結仇,怀疑)
 307:43 - 308:11	还可以吧	(还,吧,可以)
 309:08 - 310:02	喜欢主播的话可以送礼物和舰长支持一下哦，舰长可进粉丝群体验十周年企划喵[比心]	(体重,不如,现在)
 311:01 - 311:46	isun开演了	(isun,了,牛后)
 324:07 - 328:24	dy骂人被封了吗	(啊啊啊,],[)




 328:46 - 329:27	我算看透了，主播就是纯懒，封了就不管了[难过]	(委屈,了,])
 330:01 - 330:14	每次卡都有一个叫bubuling的	(bubuling,清朗,共筑)
 330:35 - 332:44	不买电脑，那该卖金河田吧[花][dog]	(],[,花)
 333:17 - 335:48	开牛车了正好睡觉[花]	(],[,了)
 336:53 - 338:27	终于妙车了[哇]	(],[,哇)
 350:05 - 350:44	骗你的，局局都有狙击的[哇]	(狙击,的,舰长)
 369:26 - 369:35		()
 369:48 - 370:02	自重	(洗完,自重,哇)
 370:27 - 370:37		()
 378:06 - 381:35	去玩了吗[花]	(！,666,])
 382:02 - 382:43	哪吒三太子咋了	(剪,三太子,哪吒)
 383:16 - 386:03	好好好	(好,],[)
 386:22 - 386:51	谁问你了	(问,谁,你)
 392:43 - 394:15	都最后一名了，便宜在哪呢	(，,LOSE,便宜)
 394:29 - 394:44		()
 403:08 - 405:58	金蘑菇无敌星，脸都不要了	(？,蘑菇,无敌)
 406:33 - 406:46		()
 408:17 - 408:36	太菜了孙孙	(太菜,孙孙,了)
 410:39 - 411:48	名字很像小板栗寻你来了所以说小栗旬[花]	(小栗旬,],[)
 412:22 - 412:30	因為你整天帶風向	(帶風,整天,向)
 414:12 - 414:15		()
 414:48 - 415:57	那咋了	(咋,那,了)
 425:30 - 426:50	失误太多了，技不如人	(9000,的,HOW)
 427:12 - 427:45	他们就是从那拉开距离[花]	(拉开距离,是从,他们)
 445:01 - 447:12	其实倒数第二圈只有第8名才能拿到雷，主播[花]	(！,么,666)




 449:33 - 449:54	宝宝好可爱[比心]	(可爱,宝宝,比心)
 451:54 - 453:05	拉裤了	(LOSE,蓋姆,打球)
 455:10 - 455:40	史进	(史进)
 455:49 - 455:56		()
 457:00 - 457:22		()
 457:36 - 458:00	菜就	(特技,漂,速度)
 459:43 - 460:24	我玩完原神回来了	(大戾,士,美鸟)
 462:33 - 464:01	怎么我一回来就登顶了	(666,！,哇哇)
 464:16 - 464:54	9718	(9718,龟壳,羽毛)
 466:16 - 468:27	主播什么时候收到金河田的律师函说一下	(金河田,说,电脑)
 470:44 - 470:57	不能	(不能,乐,不好)
 473:09 - 476:16	八千分的还在考虑怎么躲蓝龟，九千七的已经修炼见闻色霸气开始研究怎么让蓝龟了	(9700,的,蓝龟)
 476:21 - 476:29		()
 478:43 - 480:25	我来砸[哇]	(砸,哇,])
 485:00 - 485:06	人家也会	(会,人家,也)
 486:11 - 486:23		()
 496:16 - 498:20	主播什么时候也靠德莱文拿一次第一	(1,LOSE,莱文)
 500:14 - 501:03	taxi了	(了,孙孙太菜,？)
 503:37 - 506:57	我靠  一个出界无敌躲了蓝龟和闪电	(啊啊啊,],[)
 507:21 - 510:13	流鼻涕的赢了	(啊啊啊,？,LOSE)
 517:08 - 517:53	2个金蘑菇+3个小的 还不算路上吃的	(LOSE,蘑菇,路上)
 523:12 - 523:41	最忌讳的就是不放弃	(遁,普拉,斯)
 527:37 - 528:02		()
 532:12 - 532:25	早[比心]	(早,比心,])
 537:13 - 537:56	还没下播	(早点,休息,没下播)




 538:05 - 541:02	可惜 不然可以看孙孙播到中午了	(赢,了,])
 543:00 - 543:24		()
 543:38 - 546:25	i孙看孙子要淘汰了本来留下一圈的雷都用了	(？,大菊关,了)
 546:42 - 546:52	呼叫3体闪电	(呼叫,体,闪电)
 547:38 - 550:05	好x7	(摄像头,好,看不见)
 551:23 - 551:28		()
 555:40 - 556:46	你帮他吃完了	(帮,你,他)
 557:34 - 557:45		()
 558:23 - 559:48	看大家都知道看戾气扔道具	(开心,库巴,都)
 564:01 - 564:03	走马灯	(走马灯)
 564:29 - 564:59	三体无解	(比心,三体,早)
 565:14 - 565:57	那咋了	(咋,那,了)
 568:31 - 570:11	你看人家第一运气多好，还有个大喇叭	(该,喇叭,个)
 572:16 - 573:40	第一乐开花了，还要专门抢别人蓝龟吃的	(fayday,别人,准)
 575:14 - 575:20		()
 577:06 - 577:23	龟来	(！,顺序,错)
 577:44 - 580:18	已经结束了	(结束,了,三体)
 580:53 - 580:59	三连灯舰长，过这村没这个店了啊	(店,这村,三连灯)
 585:54 - 586:30	没在抄近道时候给你p了	(抄近,道,满)
 588:52 - 590:04	金龟子nb	(金龟子,好,该)
 595:54 - 599:05	好雷	(🦗,了,捂脸)
 599:12 - 599:58	我靠  孙老师还没下播	(没下播,靠,老师)
 600:17 - 600:45	又不会笑话技术主播	(蒸菜,笑话,主播)
 600:53 - 602:24	没雷时候不知道有雷的时候防不住[吃瓜]	(吃,kfc,不)
