全场最高能：48:29	机会开走了

其他高能：
 1:05 - 1:30	こんばんは	(ん,は,ば)
 4:41 - 6:50	主播今天是打马造多少还是马车多人	(50,现在,血)
 14:25 - 15:51	主播怎麼變得這麼功利，用起c4w了	(技不如人,c4w,用起)
 17:12 - 22:46	知道了我这就给白胖刷去[dog]	(了,牛车,币)
 23:56 - 24:01		()
 24:12 - 26:09	真技不如人了	(技不如人,好,LOSE)
 27:03 - 28:49	你让那个发了你砖块教程的切片给删了就行	(了,玩,的)
 29:08 - 29:19		()
 31:28 - 34:03	在世界第一牛车的带领下，这个牛车已经发展得越来越好了	(牛车,了,好)
 35:10 - 39:03	哇，灯顶	(！,灯顶,哇)
 39:27 - 39:33	主播就喜欢把自己搞黄，什么游戏人看得多主播就不播	(就,多主播,什么游戏)
 44:32 - 45:02	哔哩终于把这个改了	(终于,改了,哔哩)
 45:14 - 51:45	机会开走了	(啊啊啊,哈哈哈,了)
 56:27 - 60:07	找小粉把你卡进去	(走马灯,卡,小粉)
 64:33 - 65:18	白玩了	(走马灯,白玩,了)
 66:16 - 67:34	体重太重，挤不过去了	(，,技术,同事)
 72:10 - 75:32	你现在不就是没吃蘑菇的吗	(啊啊啊,比心,蘑菇)
 75:38 - 77:17	你蘑菇弹上去直接出地图外了吧，怎么吃	(蘑菇,走马灯,你)
 78:26 - 78:38		()
 80:51 - 82:45	帮你看了，这图没视频[花]	(],[,了)
 86:47 - 89:10	弹簧放那弹蘑菇，再把底下的pow拿出来当墙让蘑菇往左走，蘑菇走到右下角的小坑里	(的,弹簧,pow)
 91:05 - 91:08		()
 96:03 - 96:31	让爱牛拿另一个	(拿,让,大马)
 97:19 - 97:54	蘑菇拿手上别吃	(上别,拿手,蘑菇)




 98:48 - 98:56	你把pow放上面 弹簧进去pow就刷了	(pow,会顶,进去)
 99:14 - 101:09	办个通行证[dog]	(pow,飞,炮台)
 101:27 - 101:54	弹簧垫pow用左边墙找齐可以挤掉状态吗	(左边,可以,问一问)
 104:36 - 107:26	不带翅膀的pow放弹簧上面让他弹 能挤飞的pow吗	(pow,弹簧,吗)
 108:42 - 111:24	弹簧垫飞的pow不能踩着挤天花板掉状态吗	(pow,弹簧,的)
 112:16 - 112:44	自己往上扔的能挤到吗	(別人,搞,他)
 115:38 - 117:02	永封x11	(的,666,来)
 117:10 - 117:19	不信	(plz,again,信)
 122:34 - 123:14	不挤	(运气,不错,纪小红)
