全场最高能：154:30	牛车555车都热烂了，孙子还在这图，不行求求胖哥给你过了

其他高能：
 1:05 - 1:32	饼饼早上好[比心][比心][比心]	(怎晚,孙,比心)
 2:22 - 2:38	早[比心][比心][比心]	(比心,],[)
 8:01 - 8:35	看来大家对这张图怎么过有疑问啊，明天直播给大家解答哈哈	(大家,飞过来,过有)
 9:17 - 10:48	这样吧，你去给胖哥刷个飞机，他玩半小时，但是不包过	(吗,不,了)
 12:53 - 14:23	蒙的	(蒙,的,])
 17:33 - 17:51	旧的装上金河田电源卖了	(旧,曹生,回收)
 21:33 - 22:20	给主播颁发金球奖	(拉来,国足,电容)
 22:47 - 22:58	沒那麼少[哇]	(⚽,铁河田,那麼)
 23:29 - 25:16	这图很难的，胖哥来了都过不去	(胖哥,了,上场)
 25:19 - 25:30	足球踢不好就进雅阁	(得到,辦,一定)
 25:52 - 28:47	胖哥都过了，你怎么还没过[dog]	(],[,比心)
 31:36 - 33:38	主播骗弹幕呢，你们真信	(？,luck,good)
 35:15 - 35:21	片皮鸭好恰	(恰,鸭,片皮)
 35:29 - 36:55	腊八蒜，腌了吗你家	(腊八,蒜,的)
 38:53 - 42:42	我小时候闻到香菜就想吐，现在还挺喜欢吃的	(吃,的,吗)
 43:32 - 45:58	蒙的	(的,煮,卤)
 49:21 - 49:28	你先把东西挪一边得了	(易,一边,挪)
 49:41 - 50:24	蜂蜜可能携带肉毒杆菌孢子，1岁以下婴儿肠道未发育成熟，无法抑制孢子繁殖	(走马灯,孢子,啊)
 52:51 - 55:01	那咋了	(了,电脑,那)
 60:54 - 61:22	都是孙子指使的，你不当群主谁当	(你,？,大黑)
 62:20 - 62:35	胖哥来早过了	(不如,了,指着)
 63:20 - 64:04	怕水，飞	(飞,怕水,职业)




 65:02 - 65:37	孙孙，记得看一下我～就switch2等续航吗还是现在买呀	(看,的,就)
 73:34 - 74:58	胖哥是马里奥最夯主播，你现在看的这个是拉爆了	(胖哥,是,主播)
 78:03 - 79:19	胖哥早过了	(过,战绩,可)
 81:05 - 83:01	那你带了吗	(你,带,了)
 83:21 - 83:28	小时代不能带么	(时代,么,小)
 84:37 - 86:11	喜欢主播的话可以送灯牌和礼物支持一下哦，开舰长会员可进粉丝群喵[比心]	(你,咋,那)
 88:30 - 89:16	点你名呢	(名,图不打,，)
 98:55 - 101:07	胖的本意是什么	(高中,六月,以)
 107:38 - 108:51	别折磨手柄了，蒙古大草原在呼唤你🐮🚗	(士,大戾,你)
 109:05 - 109:42	不花钱的切割	(士,大戾,门票)
