全场最高能：30:15	怎么还有装修

其他高能：
 4:01 - 4:24	主播可以用自己脸打个小毛驴吗	(比心,],[)
 5:42 - 7:48	洗头了吗	(了,？,])
 7:58 - 8:11	你就主动点打千本樱就行了[哇]	(信,千本,不)
 11:37 - 13:44	妙子的孩子都这么大了啊[花]	(了,],[)
 16:01 - 18:24	雅[哇]	(装修,],[)
 20:44 - 21:14	看看金河田	(喝彩,HOW,看看)
 28:41 - 31:41	怎么还有装修	(啵,么,热熔胶)
 45:51 - 47:56	天天玩你的b太鼓，还不抗日上7000	(别怪,不行,人)
 56:10 - 57:31	主播看那个荒野求生了吗，饿就完了，还能增加戾气	(饿,就,少)
 57:43 - 58:40	这是浙江[花]	(找到,这,了)
 59:13 - 61:17	能不能把摄像头帧率调高点，看不清了都	(🚀,吧,~)
 64:34 - 65:35	该你点杯纯糖奶茶，不然脂肪要飞走了	(了,赞,可惜)
 77:24 - 77:37	依旧雅阁	(如果,下,的话)
 82:42 - 84:15	你自带擀面杖不久好了	(了,你,胖哥)
 84:26 - 85:23	退网回来了吗	(了,打首藏,断掉)
 89:33 - 89:34		()
 89:48 - 92:54	我看大海的时候就想到主播脸打千本樱	(？,么,的)
 96:36 - 96:54	这个投一次币能敲几首	(几首,币能,一次)
 104:20 - 104:28	汪呜	(呜,汪)
 113:18 - 115:22	让我看看主包的大胃袋	(了,我,倒闭)
 117:49 - 121:44	最后祝你们身体健康	(],[,身体健康)

