全场最高能：77:15	对啊 都电完了 哪来的道具

其他高能：
 0:00 - 1:18	还不小心大聪明，那看了是故意给大聪明送分	(技不如人,聪明,大)
 1:21 - 1:31	技不如人x21	(哭,笑,])
 4:12 - 4:18	白白的幽灵啊	(爱聪,明明,幽灵)
 10:28 - 11:46	绝世好图	(士,大戾,风寻)
 12:38 - 13:23	蒙的	(哈哈哈哈,哈哈哈,666)
 18:14 - 18:44	这图玩过	(玩过,这图)
 20:10 - 21:39	不喜欢进门	(哈哈哈,哈哈哈哈,进门)
 22:24 - 23:46	总而言之就是技不如人	(变脸,了,的)
 23:51 - 24:05	7000 睡觉	(鸡,葱,肉蛋)
 25:08 - 25:54	主播开了	(想,7000,开)
 33:47 - 34:18	我还以为跟那次黑花似的那种图[dog]	(似的,跟,太棒了)
 40:10 - 41:02	那咋了	(啊啊啊,了,啊)
 44:09 - 46:13	倒闭了	(了,isun,？)
 46:20 - 46:44	自己人	(雅,雅局,自己)
 48:23 - 48:28		()
 49:42 - 50:41	主播ztmex	(ztmex,上次,怪不得)
 51:03 - 51:09		()
 55:36 - 57:00	孙孙每次“最后祝您身体健康”是不是就是那个很著名的广告的梗	(龟,的,寻)
 58:34 - 59:11	来了	(樱,千本,打假)
 67:20 - 68:18	这金王八盖子有什么区别吗	(盖子,王八,爱不释手)
 71:41 - 72:04	来点红龟套餐	(看不见,套餐,红龟)
 72:07 - 72:15		()
 76:25 - 78:13	对啊 都电完了 哪来的道具	(了,],[)
 80:04 - 80:26	最爱的问号箱	(箱,问号,最爱)
 80:48 - 81:09	还行，有三个舰长[花]	(],[,幸福)
 84:47 - 88:12	等会儿胖哥给你偷了	(偷,了,胖哥)




 91:06 - 93:42	大局观显示这图打着不舒服[花]	(大局观,这,自重)
 101:14 - 102:07	我们是冠军	(！,？,666)
 102:43 - 104:13	那主播为什么在掉分	(二连,孙来,两连登)
 107:30 - 107:54	oh yes	(蓝龟,电完,yes)
 108:11 - 108:59	听说宝莲灯	(],[,宝莲灯)
 109:49 - 109:55		()
 115:22 - 118:22	怎么有人名字就一个牛	(了,你,牛)
 123:53 - 124:10	你说主播能保二吗 很蓝的啦	(保二,的,蓝)
 124:34 - 124:59	主播最爱的俩道具一起来	(没,的,这张)
 125:59 - 127:15	第一吃过一次蓝龟 拉的更远了	(的,人机,蓝龟)
 127:27 - 127:39	灯顶开游侠	(游侠,灯顶,开)
 128:08 - 128:36	这就是主播想要的飞机吗	(主播,大丸星,想要)
 131:53 - 132:08	三体全砸墙上了	(墙上,砸,全)
 132:43 - 133:07		()
 135:33 - 136:05	藏B	(LOSE,一辈子打,不过)
 136:56 - 139:59	pjbsb还是个竹鼠	(1992,了,])
 142:46 - 145:00	主播没事，这把19992赢了就9000分，今天估计就不排了	(1992,了,])
 151:57 - 151:59	闪电	(闪电)
 152:45 - 152:58	壳寻	(壳,寻)
 153:15 - 153:27		()
 159:25 - 161:38	没了	(了,],[)
 164:04 - 164:18	史进	(史进)
 165:47 - 166:02	[比心][比心][比心]	(比心,],[)
 166:08 - 166:25	消极比赛	(盯,比赛,消极)
 167:57 - 167:58		()
 168:13 - 168:20		()




 174:19 - 176:05	捏着道具错过一个双道具，并且自己捏的道具被雷打掉	(道具,捏,，)
 178:55 - 180:31	马上要成为主播15级粉丝了，还没找到工作 好气	(都,关注,天天)
 183:57 - 184:09	好	(？,自闭,LOSE)
 184:21 - 188:17	本来可以过关的，闪电和蓝龟重了	(的,疼,])
 189:15 - 189:42	不行的话可以换非金属材质的钉子	(的话,钛合金,材质)
 194:51 - 194:59	然后我要重新打一个系带钉	(重新,系带,我要)
 195:08 - 195:29		()
 199:19 - 200:07	我居然还没有15级	(666,登顶,！)
 200:14 - 202:00	身体健康，加纳	(拜拜,88,尸体)

